"","Time","Price"
"1",1,3478.23273017853
"2",2,3434.82880708767
"3",3,3935.73098333908
"4",4,3640.80749282431
"5",5,3976.97275064869
"6",6,3012.39330927738
"7",7,3510.25757819703
"8",8,3417.35879204665
"9",9,3231.08642126502
"10",10,3417.23967962506
"11",11,3441.72515531422
"12",12,3490.26113274891
"13",13,3293.46948093849
"14",14,3127.96853465737
"15",15,3131.7349823645
"16",16,3411.43130809289
"17",17,3057.02788456817
"18",18,3298.34093733378
"19",19,3097.91470874668
"20",20,3700.01665816599
"21",21,3452.25143545507
"22",22,3208.86948290567
"23",23,3119.86831378863
"24",24,3015.49359978567
"25",25,3104.82141047139
"26",26,3576.90696228234
"27",27,3353.83156748681
"28",28,3073.60262064653
"29",29,3143.26045149065
"30",30,3116.39516317661
"31",31,3232.36703298858
"32",32,3105.88132206337
"33",33,3343.94436454088
"34",34,3129.78843220734
"35",35,3300.85368330591
"36",36,3386.43251550942
"37",37,3173.60641984853
"38",38,3290.98739673727
"39",39,3289.32858667115
"40",40,3025.79076562685
"41",41,2988.09554606765
"42",42,3242.25457516284
"43",43,3172.68102779651
"44",44,3117.04793938232
"45",45,2768.59979001337
"46",46,3271.92210956953
"47",47,3373.79512547254
"48",48,3104.1953458063
"49",49,2836.95662638878
"50",50,3085.5911987242
"51",51,3282.21095627571
"52",52,3051.20065798487
"53",53,3298.59317573969
"54",54,3074.69069448619
"55",55,2863.53034992621
"56",56,2829.49802368077
"57",57,2929.93703561589
"58",58,3161.83244301216
"59",59,3053.63722857824
"60",60,3142.07061178962
"61",61,2765.7413174483
"62",62,2679.84173456403
"63",63,2862.10547544157
"64",64,2689.67003437823
"65",65,3047.91455607867
"66",66,2797.43010162014
"67",67,3466.36227992952
"68",68,3199.11840650276
"69",69,2689.23346165444
"70",70,2708.27364681113
"71",71,2915.78307429913
"72",72,2920.69411342551
"73",73,2805.9232386129
"74",74,2926.36009785322
"75",75,2839.50840151855
"76",76,3019.74266462717
"77",77,2855.91951834744
"78",78,3039.32939644168
"79",79,2898.04403003536
"80",80,2613.25739386604
"81",81,2695.92012612704
"82",82,2960.50558226046
"83",83,3056.44691624554
"84",84,2544.67861347877
"85",85,2771.10870060642
"86",86,2562.19242459172
"87",87,2601.75572884838
"88",88,3005.82459810082
"89",89,2830.8746945333
"90",90,2760.05994611434
"91",91,2983.84525753397
"92",92,2688.52413821941
"93",93,2689.819462318
"94",94,2597.97614395309
"95",95,2584.37062030648
"96",96,2850.06645602944
"97",97,3177.89823722526
"98",98,2772.21542012759
"99",99,3003.2764795436
"100",100,2412.1482997974
"101",101,2610.59520288183
"102",102,2705.04399511398
"103",103,2796.94685182042
"104",104,2660.90577663533
"105",105,2771.35623674586
"106",106,2738.55304573458
"107",107,2460.00965873713
"108",108,2767.95034806394
"109",109,2745.90764609189
"110",110,2618.13771031131
"111",111,2925.58521850601
"112",112,2615.93201372597
"113",113,2648.57383423826
"114",114,2161.89725115433
"115",115,3003.51970910619
"116",116,2593.06829720638
"117",117,2343.82392452848
"118",118,2772.09555565301
"119",119,2725.63981039142
"120",120,2237.18093064535
"121",121,2932.87433750428
"122",122,2795.50425227002
"123",123,2755.4677422002
"124",124,3038.95641423582
